timestamp,sched_lat_node_latency_p99_us
2026-01-08 11:40:12,35
2026-01-08 11:40:13,29
2026-01-08 11:40:14,44
2026-01-08 11:40:15,28
2026-01-08 11:40:16,31
2026-01-08 11:40:17,31
2026-01-08 11:40:18,835
2026-01-08 11:40:19,969
2026-01-08 11:40:20,881
2026-01-08 11:40:21,1085
2026-01-08 11:40:22,1123
2026-01-08 11:40:23,1328
2026-01-08 11:40:24,1110
2026-01-08 11:40:25,871
2026-01-08 11:40:26,1156
2026-01-08 11:40:27,1086
2026-01-08 11:40:28,1268
2026-01-08 11:40:29,1015
2026-01-08 11:40:30,1216
2026-01-08 11:40:31,1002
2026-01-08 11:40:32,1185
2026-01-08 11:40:33,1081
2026-01-08 11:40:34,902
2026-01-08 11:40:35,1260
2026-01-08 11:40:36,1088
2026-01-08 11:40:37,1067
2026-01-08 11:40:38,1084
2026-01-08 11:40:39,1377
2026-01-08 11:40:40,1267
2026-01-08 11:40:41,1214
2026-01-08 11:40:42,871
2026-01-08 11:40:43,829
2026-01-08 11:40:44,1180
2026-01-08 11:40:45,1268
2026-01-08 11:40:46,1136
2026-01-08 11:40:47,1095
2026-01-08 11:40:48,1264
2026-01-08 11:40:49,1010
2026-01-08 11:40:50,1339
2026-01-08 11:40:51,872
2026-01-08 11:40:52,1280
2026-01-08 11:40:53,861
2026-01-08 11:40:54,947
2026-01-08 11:40:55,1134
2026-01-08 11:40:56,998
2026-01-08 11:40:57,951
2026-01-08 11:40:58,828
2026-01-08 11:40:59,1288
2026-01-08 11:41:00,884
2026-01-08 11:41:01,980
2026-01-08 11:41:02,1059
2026-01-08 11:41:03,988
2026-01-08 11:41:04,1323
2026-01-08 11:41:05,1060
2026-01-08 11:41:06,774
2026-01-08 11:41:07,766
2026-01-08 11:41:08,855
2026-01-08 11:41:09,1190
2026-01-08 11:41:10,934
2026-01-08 11:41:11,868
2026-01-08 11:41:12,1003
2026-01-08 11:41:13,858
2026-01-08 11:41:14,954
2026-01-08 11:41:15,1349
2026-01-08 11:41:16,1264
2026-01-08 11:41:17,1003
2026-01-08 11:41:18,1437
2026-01-08 11:41:19,1123
2026-01-08 11:41:20,977
2026-01-08 11:41:21,1514
2026-01-08 11:41:22,1146
2026-01-08 11:41:23,762
2026-01-08 11:41:24,1249
2026-01-08 11:41:25,904
2026-01-08 11:41:26,948
2026-01-08 11:41:27,1292
2026-01-08 11:41:28,1014
2026-01-08 11:41:29,1395
2026-01-08 11:41:30,1017
2026-01-08 11:41:31,720
2026-01-08 11:41:32,1032
2026-01-08 11:41:33,1245
2026-01-08 11:41:34,1073
2026-01-08 11:41:35,1071
2026-01-08 11:41:36,1120
2026-01-08 11:41:37,971
2026-01-08 11:41:38,858
2026-01-08 11:41:39,1352
2026-01-08 11:41:40,885
2026-01-08 11:41:41,933
2026-01-08 11:41:42,779
2026-01-08 11:41:43,845
2026-01-08 11:41:44,797
2026-01-08 11:41:45,1199
2026-01-08 11:41:46,870
2026-01-08 11:41:47,1175
2026-01-08 11:41:48,749
2026-01-08 11:41:49,1052
2026-01-08 11:41:50,984
2026-01-08 11:41:51,917
2026-01-08 11:41:52,961
2026-01-08 11:41:53,925
2026-01-08 11:41:54,1341
2026-01-08 11:41:55,1031
2026-01-08 11:41:56,805
2026-01-08 11:41:57,946
2026-01-08 11:41:58,808
2026-01-08 11:41:59,940
2026-01-08 11:42:00,940
2026-01-08 11:42:01,945
2026-01-08 11:42:02,870
